Close Price,Currency,Date,PermID
13.08,USD,2012-10-18,4295907462
12.97,USD,2012-10-19,4295907462
13.12,USD,2012-10-22,4295907462
13.07,USD,2012-10-23,4295907462
13.09,USD,2012-10-24,4295907462
13.22,USD,2012-10-25,4295907462
13.22,USD,2012-10-26,4295907462
12.27,USD,2012-10-31,4295907462
12.39,USD,2012-11-01,4295907462
12.16,USD,2012-11-02,4295907462
12.34,USD,2012-11-05,4295907462
12.55,USD,2012-11-06,4295907462
11.88,USD,2012-11-07,4295907462
11.53,USD,2012-11-08,4295907462
11.43,USD,2012-11-09,4295907462
11.49,USD,2012-11-12,4295907462
11.14,USD,2012-11-13,4295907462
10.94,USD,2012-11-14,4295907462
11.02,USD,2012-11-15,4295907462
11.17,USD,2012-11-16,4295907462
11.49,USD,2012-11-19,4295907462
11.7,USD,2012-11-20,4295907462
11.59,USD,2012-11-21,4295907462
11.86,USD,2012-11-23,4295907462
11.8,USD,2012-11-26,4295907462
11.52,USD,2012-11-27,4295907462
11.48,USD,2012-11-28,4295907462
11.77,USD,2012-11-29,4295907462
11.74,USD,2012-11-30,4295907462
11.81,USD,2012-12-03,4295907462
11.79,USD,2012-12-04,4295907462
11.72,USD,2012-12-05,4295907462
11.74,USD,2012-12-06,4295907462
11.79,USD,2012-12-07,4295907462
11.74,USD,2012-12-10,4295907462
11.82,USD,2012-12-11,4295907462
11.78,USD,2012-12-12,4295907462
11.79,USD,2012-12-13,4295907462
11.63,USD,2012-12-14,4295907462
11.84,USD,2012-12-17,4295907462
12.02,USD,2012-12-18,4295907462
12.09,USD,2012-12-19,4295907462
12.21,USD,2012-12-20,4295907462
12.02,USD,2012-12-21,4295907462
11.97,USD,2012-12-24,4295907462
11.92,USD,2012-12-26,4295907462
11.88,USD,2012-12-27,4295907462
11.75,USD,2012-12-28,4295907462
11.87,USD,2012-12-31,4295907462
12.68,USD,2013-01-02,4295907462
12.65,USD,2013-01-03,4295907462
12.84,USD,2013-01-04,4295907462
12.88,USD,2013-01-07,4295907462
12.78,USD,2013-01-08,4295907462
12.87,USD,2013-01-09,4295907462
12.86,USD,2013-01-10,4295907462
12.74,USD,2013-01-11,4295907462
12.74,USD,2013-01-14,4295907462
12.86,USD,2013-01-15,4295907462
12.81,USD,2013-01-16,4295907462
12.89,USD,2013-01-17,4295907462
12.87,USD,2013-01-18,4295907462
12.99,USD,2013-01-22,4295907462
12.94,USD,2013-01-23,4295907462
12.86,USD,2013-01-24,4295907462
12.87,USD,2013-01-25,4295907462
13.13,USD,2013-01-28,4295907462
13.35,USD,2013-01-29,4295907462
13.27,USD,2013-01-30,4295907462
13.36,USD,2013-01-31,4295907462
13.59,USD,2013-02-01,4295907462
13.37,USD,2013-02-04,4295907462
13.53,USD,2013-02-05,4295907462
13.59,USD,2013-02-06,4295907462
13.65,USD,2013-02-07,4295907462
13.72,USD,2013-02-08,4295907462
13.7,USD,2013-02-11,4295907462
13.88,USD,2013-02-12,4295907462
13.85,USD,2013-02-13,4295907462
13.77,USD,2013-02-14,4295907462
13.74,USD,2013-02-15,4295907462
13.92,USD,2013-02-19,4295907462
13.7,USD,2013-02-20,4295907462
13.58,USD,2013-02-21,4295907462
13.74,USD,2013-02-22,4295907462
13.3,USD,2013-02-25,4295907462
13.43,USD,2013-02-26,4295907462
13.44,USD,2013-02-27,4295907462
13.5,USD,2013-02-28,4295907462
13.57,USD,2013-03-01,4295907462
13.67,USD,2013-03-04,4295907462
13.75,USD,2013-03-05,4295907462
13.84,USD,2013-03-06,4295907462
13.99,USD,2013-03-07,4295907462
13.95,USD,2013-03-08,4295907462
13.91,USD,2013-03-11,4295907462
13.82,USD,2013-03-12,4295907462
13.89,USD,2013-03-13,4295907462
14.04,USD,2013-03-14,4295907462
14.17,USD,2013-03-15,4295907462
13.98,USD,2013-03-18,4295907462
13.89,USD,2013-03-19,4295907462
13.93,USD,2013-03-20,4295907462
13.75,USD,2013-03-21,4295907462
13.76,USD,2013-03-22,4295907462
13.82,USD,2013-03-25,4295907462
13.87,USD,2013-03-26,4295907462
13.74,USD,2013-03-27,4295907462
13.75,USD,2013-03-28,4295907462
13.43,USD,2013-04-01,4295907462
13.3,USD,2013-04-02,4295907462
13.02,USD,2013-04-03,4295907462
13.08,USD,2013-04-04,4295907462
13.12,USD,2013-04-05,4295907462
13.25,USD,2013-04-08,4295907462
13.1,USD,2013-04-09,4295907462
13.35,USD,2013-04-10,4295907462
13.3,USD,2013-04-11,4295907462
13.25,USD,2013-04-12,4295907462
12.66,USD,2013-04-15,4295907462
12.77,USD,2013-04-16,4295907462
12.58,USD,2013-04-17,4295907462
12.57,USD,2013-04-18,4295907462
12.8,USD,2013-04-19,4295907462
12.66,USD,2013-04-22,4295907462
12.87,USD,2013-04-23,4295907462
13.07,USD,2013-04-24,4295907462
13.05,USD,2013-04-25,4295907462
12.83,USD,2013-04-26,4295907462
12.28,USD,2013-04-29,4295907462
12.18,USD,2013-04-30,4295907462
11.76,USD,2013-05-01,4295907462
12.03,USD,2013-05-02,4295907462
12.28,USD,2013-05-03,4295907462
12.52,USD,2013-05-06,4295907462
12.86,USD,2013-05-07,4295907462
12.83,USD,2013-05-08,4295907462
12.64,USD,2013-05-09,4295907462
12.75,USD,2013-05-10,4295907462
12.71,USD,2013-05-13,4295907462
13.02,USD,2013-05-14,4295907462
13.14,USD,2013-05-15,4295907462
13.01,USD,2013-05-16,4295907462
13.32,USD,2013-05-17,4295907462
13.63,USD,2013-05-20,4295907462
13.65,USD,2013-05-21,4295907462
13.41,USD,2013-05-22,4295907462
13.63,USD,2013-05-23,4295907462
13.58,USD,2013-05-24,4295907462
13.81,USD,2013-05-28,4295907462
13.61,USD,2013-05-29,4295907462
13.63,USD,2013-05-30,4295907462
13.36,USD,2013-05-31,4295907462
13.41,USD,2013-06-03,4295907462
13.33,USD,2013-06-04,4295907462
13.2,USD,2013-06-05,4295907462
13.4,USD,2013-06-06,4295907462
13.42,USD,2013-06-07,4295907462
13.53,USD,2013-06-10,4295907462
13.33,USD,2013-06-11,4295907462
13.21,USD,2013-06-12,4295907462
13.45,USD,2013-06-13,4295907462
13.1,USD,2013-06-14,4295907462
13.16,USD,2013-06-17,4295907462
13.4,USD,2013-06-18,4295907462
13.44,USD,2013-06-19,4295907462
13.23,USD,2013-06-20,4295907462
13.46,USD,2013-06-21,4295907462
13.39,USD,2013-06-24,4295907462
13.7,USD,2013-06-25,4295907462
13.62,USD,2013-06-26,4295907462
13.89,USD,2013-06-27,4295907462
13.83,USD,2013-06-28,4295907462
14.15,USD,2013-07-01,4295907462
14.22,USD,2013-07-02,4295907462
14.34,USD,2013-07-03,4295907462
14.74,USD,2013-07-05,4295907462
14.69,USD,2013-07-08,4295907462
14.73,USD,2013-07-09,4295907462
14.52,USD,2013-07-10,4295907462
14.26,USD,2013-07-11,4295907462
14.51,USD,2013-07-12,4295907462
14.67,USD,2013-07-15,4295907462
14.44,USD,2013-07-16,4295907462
14.31,USD,2013-07-17,4295907462
14.66,USD,2013-07-18,4295907462
14.69,USD,2013-07-19,4295907462
14.92,USD,2013-07-22,4295907462
14.99,USD,2013-07-23,4295907462
14.97,USD,2013-07-24,4295907462
14.71,USD,2013-07-25,4295907462
14.48,USD,2013-07-26,4295907462
14.34,USD,2013-07-29,4295907462
14.31,USD,2013-07-30,4295907462
14.41,USD,2013-07-31,4295907462
14.69,USD,2013-08-01,4295907462
14.6,USD,2013-08-02,4295907462
14.72,USD,2013-08-05,4295907462
14.52,USD,2013-08-06,4295907462
14.25,USD,2013-08-07,4295907462
14.24,USD,2013-08-08,4295907462
14.09,USD,2013-08-09,4295907462
14.1,USD,2013-08-12,4295907462
14.02,USD,2013-08-13,4295907462
13.96,USD,2013-08-14,4295907462
13.71,USD,2013-08-15,4295907462
13.71,USD,2013-08-16,4295907462
13.5,USD,2013-08-19,4295907462
13.75,USD,2013-08-20,4295907462
13.57,USD,2013-08-21,4295907462
13.75,USD,2013-08-22,4295907462
13.69,USD,2013-08-23,4295907462
13.57,USD,2013-08-26,4295907462
13.0,USD,2013-08-27,4295907462
13.38,USD,2013-08-28,4295907462
13.35,USD,2013-08-29,4295907462
13.14,USD,2013-08-30,4295907462
13.16,USD,2013-09-03,4295907462
13.14,USD,2013-09-04,4295907462
13.52,USD,2013-09-05,4295907462
13.56,USD,2013-09-06,4295907462
13.77,USD,2013-09-09,4295907462
13.9,USD,2013-09-10,4295907462
13.77,USD,2013-09-11,4295907462
13.71,USD,2013-09-12,4295907462
13.76,USD,2013-09-13,4295907462
13.8,USD,2013-09-16,4295907462
13.97,USD,2013-09-17,4295907462
14.01,USD,2013-09-18,4295907462
13.99,USD,2013-09-19,4295907462
14.06,USD,2013-09-20,4295907462
14.11,USD,2013-09-23,4295907462
14.26,USD,2013-09-24,4295907462
14.31,USD,2013-09-25,4295907462
14.19,USD,2013-09-26,4295907462
14.13,USD,2013-09-27,4295907462
14.2,USD,2013-09-30,4295907462
14.38,USD,2013-10-01,4295907462
14.26,USD,2013-10-02,4295907462
14.06,USD,2013-10-03,4295907462
14.0,USD,2013-10-04,4295907462
13.95,USD,2013-10-07,4295907462
13.81,USD,2013-10-08,4295907462
13.85,USD,2013-10-09,4295907462
14.16,USD,2013-10-10,4295907462
14.45,USD,2013-10-11,4295907462
14.51,USD,2013-10-14,4295907462
14.47,USD,2013-10-15,4295907462
14.69,USD,2013-10-16,4295907462
14.73,USD,2013-10-17,4295907462
14.87,USD,2013-10-18,4295907462
14.97,USD,2013-10-21,4295907462
14.99,USD,2013-10-22,4295907462
14.91,USD,2013-10-23,4295907462
14.86,USD,2013-10-24,4295907462
14.9,USD,2013-10-25,4295907462
14.815,USD,2013-10-28,4295907462
14.52,USD,2013-10-29,4295907462
14.67,USD,2013-10-30,4295907462
14.54,USD,2013-10-31,4295907462
14.565,USD,2013-11-01,4295907462
14.67,USD,2013-11-04,4295907462
14.75,USD,2013-11-05,4295907462
14.8,USD,2013-11-06,4295907462
14.71,USD,2013-11-07,4295907462
15.29,USD,2013-11-08,4295907462
15.08,USD,2013-11-11,4295907462
14.9,USD,2013-11-12,4295907462
15.07,USD,2013-11-13,4295907462
15.04,USD,2013-11-14,4295907462
14.98,USD,2013-11-15,4295907462
15.01,USD,2013-11-18,4295907462
15.03,USD,2013-11-19,4295907462
15.1,USD,2013-11-20,4295907462
15.33,USD,2013-11-21,4295907462
15.35,USD,2013-11-22,4295907462
15.44,USD,2013-11-25,4295907462
15.56,USD,2013-11-26,4295907462
15.55,USD,2013-11-27,4295907462
15.55,USD,2013-11-29,4295907462
15.21,USD,2013-12-02,4295907462
15.05,USD,2013-12-03,4295907462
15.03,USD,2013-12-04,4295907462
15.04,USD,2013-12-05,4295907462
15.345,USD,2013-12-06,4295907462
15.34,USD,2013-12-09,4295907462
15.05,USD,2013-12-10,4295907462
14.85,USD,2013-12-11,4295907462
14.95,USD,2013-12-12,4295907462
14.87,USD,2013-12-13,4295907462
15.2,USD,2013-12-16,4295907462
15.09,USD,2013-12-17,4295907462
15.41,USD,2013-12-18,4295907462
15.21,USD,2013-12-19,4295907462
15.37,USD,2013-12-20,4295907462
15.69,USD,2013-12-23,4295907462
15.59,USD,2013-12-24,4295907462
15.47,USD,2013-12-26,4295907462
15.44,USD,2013-12-27,4295907462
15.44,USD,2013-12-30,4295907462
15.37,USD,2013-12-31,4295907462
15.17,USD,2014-01-02,4295907462
15.2,USD,2014-01-03,4295907462
15.02,USD,2014-01-06,4295907462
15.12,USD,2014-01-07,4295907462
14.61,USD,2014-01-08,4295907462
14.63,USD,2014-01-09,4295907462
14.62,USD,2014-01-10,4295907462
14.45,USD,2014-01-13,4295907462
14.61,USD,2014-01-14,4295907462
14.59,USD,2014-01-15,4295907462
14.39,USD,2014-01-16,4295907462
14.46,USD,2014-01-17,4295907462
14.66,USD,2014-01-21,4295907462
14.74,USD,2014-01-22,4295907462
14.65,USD,2014-01-23,4295907462
14.47,USD,2014-01-24,4295907462
14.24,USD,2014-01-27,4295907462
14.21,USD,2014-01-28,4295907462
14.0,USD,2014-01-29,4295907462
14.13,USD,2014-01-30,4295907462
14.0,USD,2014-01-31,4295907462
13.33,USD,2014-02-03,4295907462
13.45,USD,2014-02-04,4295907462
13.44,USD,2014-02-05,4295907462
13.5,USD,2014-02-06,4295907462
13.5,USD,2014-02-07,4295907462
13.39,USD,2014-02-10,4295907462
13.64,USD,2014-02-11,4295907462
13.54,USD,2014-02-12,4295907462
13.4,USD,2014-02-13,4295907462
13.44,USD,2014-02-14,4295907462
13.52,USD,2014-02-18,4295907462
13.07,USD,2014-02-19,4295907462
13.05,USD,2014-02-20,4295907462
13.4,USD,2014-02-21,4295907462
13.63,USD,2014-02-24,4295907462
13.49,USD,2014-02-25,4295907462
13.81,USD,2014-02-26,4295907462
13.96,USD,2014-02-27,4295907462
14.03,USD,2014-02-28,4295907462
13.99,USD,2014-03-03,4295907462
14.35,USD,2014-03-04,4295907462
14.28,USD,2014-03-05,4295907462
14.45,USD,2014-03-06,4295907462
14.51,USD,2014-03-07,4295907462
14.54,USD,2014-03-10,4295907462
14.48,USD,2014-03-11,4295907462
14.45,USD,2014-03-12,4295907462
14.39,USD,2014-03-13,4295907462
14.63,USD,2014-03-14,4295907462
14.64,USD,2014-03-17,4295907462
14.79,USD,2014-03-18,4295907462
14.84,USD,2014-03-19,4295907462
15.09,USD,2014-03-20,4295907462
14.93,USD,2014-03-21,4295907462
14.74,USD,2014-03-24,4295907462
14.8,USD,2014-03-25,4295907462
14.59,USD,2014-03-26,4295907462
14.4,USD,2014-03-27,4295907462
14.54,USD,2014-03-28,4295907462
14.91,USD,2014-03-31,4295907462
15.14,USD,2014-04-01,4295907462
15.04,USD,2014-04-02,4295907462
15.0,USD,2014-04-03,4295907462
14.72,USD,2014-04-04,4295907462
14.68,USD,2014-04-07,4295907462
14.605,USD,2014-04-08,4295907462
14.55,USD,2014-04-09,4295907462
14.06,USD,2014-04-10,4295907462
14.01,USD,2014-04-11,4295907462
14.11,USD,2014-04-14,4295907462
14.17,USD,2014-04-15,4295907462
14.16,USD,2014-04-16,4295907462
14.28,USD,2014-04-17,4295907462
14.24,USD,2014-04-21,4295907462
14.39,USD,2014-04-22,4295907462
14.4,USD,2014-04-23,4295907462
14.13,USD,2014-04-24,4295907462
13.96,USD,2014-04-25,4295907462
14.04,USD,2014-04-28,4295907462
13.97,USD,2014-04-29,4295907462
14.12,USD,2014-04-30,4295907462
14.0,USD,2014-05-01,4295907462
13.97,USD,2014-05-02,4295907462
13.86,USD,2014-05-05,4295907462
13.65,USD,2014-05-06,4295907462
13.7,USD,2014-05-07,4295907462
13.65,USD,2014-05-08,4295907462
13.82,USD,2014-05-09,4295907462
14.08,USD,2014-05-12,4295907462
13.82,USD,2014-05-13,4295907462
13.56,USD,2014-05-14,4295907462
13.45,USD,2014-05-15,4295907462
13.35,USD,2014-05-16,4295907462
13.67,USD,2014-05-19,4295907462
13.54,USD,2014-05-20,4295907462
13.6,USD,2014-05-21,4295907462
13.72,USD,2014-05-22,4295907462
13.73,USD,2014-05-23,4295907462
13.99,USD,2014-05-27,4295907462
13.75,USD,2014-05-28,4295907462
13.58,USD,2014-05-29,4295907462
13.53,USD,2014-05-30,4295907462
13.73,USD,2014-06-02,4295907462
13.68,USD,2014-06-03,4295907462
13.62,USD,2014-06-04,4295907462
13.81,USD,2014-06-05,4295907462
14.09,USD,2014-06-06,4295907462
14.38,USD,2014-06-09,4295907462
14.26,USD,2014-06-10,4295907462
14.11,USD,2014-06-11,4295907462
14.06,USD,2014-06-12,4295907462
13.95,USD,2014-06-13,4295907462
13.84,USD,2014-06-16,4295907462
14.14,USD,2014-06-17,4295907462
14.31,USD,2014-06-18,4295907462
14.19,USD,2014-06-19,4295907462
14.31,USD,2014-06-20,4295907462
14.13,USD,2014-06-23,4295907462
