RIC,Year,Month,Prev Credit Spread,Correct Credit Spread,Pred Credit Spread,Correct Credit Migration,Pred Credit Migration,Probability of Migration
00135TAA2=,2023.0,8,0.007845,0.006345,0.019341150000000005,0.0,1.0,0.5225352112676056
05531FBB8=,2023.0,8,0.01081,0.01081,0.013774399999999987,0.0,0.0,0.5774647887323944
05531FBE2=,2023.0,8,0.01472,0.01472,0.015804633333333325,0.0,0.0,0.619718309859155
05531FBF9=,2023.0,8,0.0075999999999999,0.0075999999999999,0.01442939999999998,0.0,0.0,0.5352112676056339
05531FBH5=,2023.0,8,0.01215,0.01215,0.01359974999999999,0.0,0.0,0.647887323943662
05890MAA1=,2023.0,8,0.02068,0.02,0.026115321666666656,0.0,0.0,0.5070422535211268
05890MAB9=,2023.0,8,0.02124,0.02084,0.027628166666666672,0.0,0.0,0.5929577464788732
059514AE9=,2023.0,8,0.04103,0.03269,0.042078413333333335,0.0,0.0,0.5070422535211268
059520AC0=,2023.0,8,0.02018,0.01571,0.027599649999999993,0.0,0.0,0.5915492957746479
05968LAM4=,2023.0,8,0.0237049999999999,0.0189,0.03464679999999999,0.0,-1.0,0.5225352112676056
05970FAC5=,2023.0,8,0.01098,0.00752,0.019920708333333335,0.0,0.0,0.5647887323943662
05970FAD3=,2023.0,8,0.01883,0.01783,0.027588124999999984,0.0,0.0,0.5647887323943662
05990KAC0=,2023.0,8,0.0826,0.06774,0.040130849999999996,0.0,0.0,0.6901408450704225
06048WL99=,2023.0,8,0.01317,0.01303,0.019983949999999986,0.0,1.0,0.619718309859155
06048WM31=,2023.0,8,0.01455,0.01473,0.020144649999999986,0.0,1.0,0.5915492957746479
06048WM64=,2023.0,8,0.0145549999999999,0.014715,0.020294349999999982,0.0,0.0,0.8450704225352113
06048WM72=,2023.0,8,0.01455,0.014705,0.021035949999999977,0.0,1.0,0.6338028169014085
06048WN22=,2023.0,8,0.014565,0.01471,0.020850949999999986,0.0,1.0,0.5774647887323944
06048WN55=,2023.0,8,0.016145,0.017245,0.020269999999999993,0.0,0.0,0.7746478873239437
06048WN63=,2023.0,8,0.014555,0.01471,0.02039814999999999,0.0,1.0,0.5915492957746479
06048WP38=,2023.0,8,0.014565,0.0147149999999999,0.02138439999999999,0.0,0.0,0.7887323943661972
06048WQ60=,2023.0,8,0.015595,0.015795,0.019839549999999984,0.0,1.0,0.619718309859155
06048WR36=,2023.0,8,0.0147149999999999,0.01486,0.021185999999999976,0.0,0.0,0.5507042253521127
06048WV31=,2023.0,8,0.015815,0.016065,0.019716683333333304,0.0,1.0,0.647887323943662
06048WV56=,2023.0,8,0.014895,0.01509,0.02219784999999999,0.0,1.0,0.5774647887323944
06048WV64=,2023.0,8,0.015015,0.01506,0.023508749999999985,0.0,0.0,0.8873239436619719
06048WV98=,2023.0,8,0.01491,0.01509,0.022969149999999994,0.0,1.0,0.6056338028169014
06048WW63=,2023.0,8,0.02226,0.02226,0.02397644999999998,0.0,1.0,0.5633802816901409
06048WY20=,2023.0,8,0.01906,0.01894,0.023610199999999998,0.0,1.0,0.5492957746478874
06048WZ29=,2023.0,8,0.026545,0.02608,0.026282699999999982,0.0,1.0,0.5070422535211268
