year,month,EWMA,PermID,Currency
2011.0,7.0,,5000004037.0,
2011.0,8.0,,5000004037.0,
2011.0,9.0,,5000004037.0,
2011.0,10.0,,5000004037.0,
2011.0,11.0,,5000004037.0,
2011.0,12.0,,5000004037.0,
2012.0,1.0,,5000004037.0,
2012.0,2.0,,5000004037.0,
2012.0,3.0,,5000004037.0,
2012.0,4.0,,5000004037.0,
2012.0,5.0,,5000004037.0,
2012.0,6.0,,5000004037.0,
2012.0,7.0,,5000004037.0,
2012.0,8.0,,5000004037.0,
2012.0,9.0,,5000004037.0,
2012.0,10.0,,5000004037.0,
2012.0,11.0,,5000004037.0,
2012.0,12.0,,5000004037.0,
2013.0,1.0,,5000004037.0,
2013.0,2.0,,5000004037.0,
2013.0,3.0,,5000004037.0,
2013.0,4.0,,5000004037.0,
2013.0,5.0,,5000004037.0,
2013.0,6.0,,5000004037.0,
2013.0,7.0,,5000004037.0,
2013.0,8.0,,5000004037.0,
2013.0,9.0,,5000004037.0,
2013.0,10.0,,5000004037.0,
2013.0,11.0,,5000004037.0,
2013.0,12.0,,5000004037.0,
2014.0,1.0,,5000004037.0,
2014.0,2.0,,5000004037.0,
2014.0,3.0,,5000004037.0,
2014.0,4.0,,5000004037.0,
2014.0,5.0,,5000004037.0,
2014.0,6.0,,5000004037.0,
2014.0,7.0,,5000004037.0,
2014.0,8.0,,5000004037.0,
2014.0,9.0,,5000004037.0,
2014.0,10.0,,5000004037.0,
2014.0,11.0,,5000004037.0,
2014.0,12.0,,5000004037.0,
2015.0,1.0,,5000004037.0,
2015.0,2.0,,5000004037.0,
2015.0,3.0,,5000004037.0,
2015.0,4.0,,5000004037.0,
2015.0,5.0,,5000004037.0,
2015.0,6.0,,5000004037.0,
2015.0,7.0,,5000004037.0,
2015.0,8.0,,5000004037.0,
2015.0,9.0,,5000004037.0,
2015.0,10.0,,5000004037.0,
2015.0,11.0,,5000004037.0,
2015.0,12.0,,5000004037.0,
2016.0,1.0,,5000004037.0,
2016.0,2.0,,5000004037.0,
2016.0,3.0,,5000004037.0,
2016.0,4.0,,5000004037.0,
2016.0,5.0,,5000004037.0,
2016.0,6.0,,5000004037.0,
2016.0,7.0,,5000004037.0,
2016.0,8.0,,5000004037.0,
2016.0,9.0,,5000004037.0,
2016.0,10.0,,5000004037.0,
